sim_id,p_msmw_w,measure,method,value
0.05_014,0.05,MSM_group_to_WSM_group_proportion,MSM+MSMW,0.0022155439050606
0.05_014,0.05,MSM_group_to_WSM_group_triplet_proportion,MSM+MSMW,0.0010309956785925
0.05_014,0.05,WSM_group_to_MSM_group_proportion,MSM+MSMW,0.0013161646960756
0.05_014,0.05,WSM_group_to_MSM_group_triplet_proportion,MSM+MSMW,0.0007458266611095
0.05_014,0.05,average_time_in_MSM_network,MSM+MSMW,632.9664804469273
0.05_014,0.05,average_time_in_WSM_network,MSM+MSMW,88.13845461702846
0.05_014,0.05,average_time_in_network_overall,MSM+MSMW,371.9293528048715
0.05_014,0.05,total_between_network_proportion,MSM+MSMW,0.0035317086011362
0.05_014,0.05,total_triplet_proportion,MSM+MSMW,0.0017768223397021
0.05_014,0.05,MSM_group_to_WSM_group_proportion,MSMW+MSW,0.0175269265360738
0.05_014,0.05,MSM_group_to_WSM_group_triplet_proportion,MSMW+MSW,0.0122403316735034
0.05_014,0.05,WSM_group_to_MSM_group_proportion,MSMW+MSW,0.0179217759448965
0.05_014,0.05,WSM_group_to_MSM_group_triplet_proportion,MSMW+MSW,0.0034659003663325
0.05_014,0.05,average_time_in_MSM_network,MSMW+MSW,192.2524710147406
0.05_014,0.05,average_time_in_WSM_network,MSMW+MSW,39.03105644707208
0.05_014,0.05,average_time_in_network_overall,MSMW+MSW,116.73534819183072
0.05_014,0.05,total_between_network_proportion,MSMW+MSW,0.0354487024809704
0.05_014,0.05,total_triplet_proportion,MSMW+MSW,0.0157062320398359
0.05_016,0.05,MSM_group_to_WSM_group_proportion,MSM+MSMW,0.0037279297411032
0.05_016,0.05,MSM_group_to_WSM_group_triplet_proportion,MSM+MSMW,0.0023556856646235
0.05_016,0.05,WSM_group_to_MSM_group_proportion,MSM+MSMW,0.0024242978684475
0.05_016,0.05,WSM_group_to_MSM_group_triplet_proportion,MSM+MSMW,0.0015780806879516
0.05_016,0.05,average_time_in_MSM_network,MSM+MSMW,1004.397208600528
0.05_016,0.05,average_time_in_WSM_network,MSM+MSMW,342.10347752332484
0.05_016,0.05,average_time_in_network_overall,MSM+MSMW,692.6206827710122
0.05_016,0.05,total_between_network_proportion,MSM+MSMW,0.0061522276095508
0.05_016,0.05,total_triplet_proportion,MSM+MSMW,0.0039337663525752
0.05_016,0.05,MSM_group_to_WSM_group_proportion,MSMW+MSW,0.0215213612661238
0.05_016,0.05,MSM_group_to_WSM_group_triplet_proportion,MSMW+MSW,0.0142942091299972
0.05_016,0.05,WSM_group_to_MSM_group_proportion,MSMW+MSW,0.0239914006037873
0.05_016,0.05,WSM_group_to_MSM_group_triplet_proportion,MSMW+MSW,0.0060607446711188
0.05_016,0.05,average_time_in_MSM_network,MSMW+MSW,124.25949264606666
0.05_016,0.05,average_time_in_WSM_network,MSMW+MSW,27.93892109390984
0.05_016,0.05,average_time_in_network_overall,MSMW+MSW,76.35891470239105
0.05_016,0.05,total_between_network_proportion,MSMW+MSW,0.0455127618699112
0.05_016,0.05,total_triplet_proportion,MSMW+MSW,0.020354953801116
0.05_027,0.05,MSM_group_to_WSM_group_proportion,MSM+MSMW,0.0026881108048385
0.05_027,0.05,MSM_group_to_WSM_group_triplet_proportion,MSM+MSMW,0.0019819122035674
0.05_027,0.05,WSM_group_to_MSM_group_proportion,MSM+MSMW,0.0018907898034034
0.05_027,0.05,WSM_group_to_MSM_group_triplet_proportion,MSM+MSMW,0.0009112240016402
0.05_027,0.05,average_time_in_MSM_network,MSM+MSMW,779.0682684341342
0.05_027,0.05,average_time_in_WSM_network,MSM+MSMW,171.415770609319
0.05_027,0.05,average_time_in_network_overall,MSM+MSMW,550.9627406334092
0.05_027,0.05,total_between_network_proportion,MSM+MSMW,0.004578900608242
0.05_027,0.05,total_triplet_proportion,MSM+MSMW,0.0028931362052076
0.05_027,0.05,MSM_group_to_WSM_group_proportion,MSMW+MSW,0.0215276670387498
0.05_027,0.05,MSM_group_to_WSM_group_triplet_proportion,MSMW+MSW,0.0147618288265712
0.05_027,0.05,WSM_group_to_MSM_group_proportion,MSMW+MSW,0.0257648586463767
0.05_027,0.05,WSM_group_to_MSM_group_triplet_proportion,MSMW+MSW,0.0033259676059867
0.05_027,0.05,average_time_in_MSM_network,MSMW+MSW,178.2674176098716
0.05_027,0.05,average_time_in_WSM_network,MSMW+MSW,21.716837977679297
0.05_027,0.05,average_time_in_network_overall,MSMW+MSW,102.56705374172556
0.05_027,0.05,total_between_network_proportion,MSMW+MSW,0.0472925256851265
0.05_027,0.05,total_triplet_proportion,MSMW+MSW,0.018087796432558
0.05_034,0.05,MSM_group_to_WSM_group_proportion,MSM+MSMW,0.0031719976930925
0.05_034,0.05,MSM_group_to_WSM_group_triplet_proportion,MSM+MSMW,0.001597089747571
0.05_034,0.05,WSM_group_to_MSM_group_proportion,MSM+MSMW,0.0019741803824142
0.05_034,0.05,WSM_group_to_MSM_group_triplet_proportion,MSM+MSMW,0.001597089747571
0.05_034,0.05,average_time_in_MSM_network,MSM+MSMW,1101.5404545454546
0.05_034,0.05,average_time_in_WSM_network,MSM+MSMW,804.6201867933803
0.05_034,0.05,average_time_in_network_overall,MSM+MSMW,883.2935083704685
0.05_034,0.05,total_between_network_proportion,MSM+MSMW,0.0051461780755068
0.05_034,0.05,total_triplet_proportion,MSM+MSMW,0.0031941794951421
0.05_034,0.05,MSM_group_to_WSM_group_proportion,MSMW+MSW,0.0212723481655649
0.05_034,0.05,MSM_group_to_WSM_group_triplet_proportion,MSMW+MSW,0.0149283527793797
0.05_034,0.05,WSM_group_to_MSM_group_proportion,MSMW+MSW,0.0272392529169069
0.05_034,0.05,WSM_group_to_MSM_group_triplet_proportion,MSMW+MSW,0.0055010869083004
0.05_034,0.05,average_time_in_MSM_network,MSMW+MSW,142.18728240162912
0.05_034,0.05,average_time_in_WSM_network,MSMW+MSW,117.0580060298187
0.05_034,0.05,average_time_in_network_overall,MSMW+MSW,129.25449811360858
0.05_034,0.05,total_between_network_proportion,MSMW+MSW,0.0485116010824719
0.05_034,0.05,total_triplet_proportion,MSMW+MSW,0.0204294396876802
0.05_048,0.05,MSM_group_to_WSM_group_proportion,MSM+MSMW,0.0042997782014864
0.05_048,0.05,MSM_group_to_WSM_group_triplet_proportion,MSM+MSMW,0.0036188178528347
0.05_048,0.05,WSM_group_to_MSM_group_proportion,MSM+MSMW,0.002937857504183
0.05_048,0.05,WSM_group_to_MSM_group_triplet_proportion,MSM+MSMW,0.0011284485777656
0.05_048,0.05,average_time_in_MSM_network,MSM+MSMW,600.6215142219744
0.05_048,0.05,average_time_in_WSM_network,MSM+MSMW,389.2793522267207
0.05_048,0.05,average_time_in_network_overall,MSM+MSMW,548.5214582129537
0.05_048,0.05,total_between_network_proportion,MSM+MSMW,0.0072376357056694
0.05_048,0.05,total_triplet_proportion,MSM+MSMW,0.0047472664306004
0.05_048,0.05,MSM_group_to_WSM_group_proportion,MSMW+MSW,0.0200007782403984
0.05_048,0.05,MSM_group_to_WSM_group_triplet_proportion,MSMW+MSW,0.016965640686408
0.05_048,0.05,WSM_group_to_MSM_group_proportion,MSMW+MSW,0.0206233705591657
0.05_048,0.05,WSM_group_to_MSM_group_triplet_proportion,MSMW+MSW,0.0033658897233355
0.05_048,0.05,average_time_in_MSM_network,MSMW+MSW,152.43043228520077
0.05_048,0.05,average_time_in_WSM_network,MSMW+MSW,24.427734434912423
0.05_048,0.05,average_time_in_network_overall,MSMW+MSW,91.58315713751053
0.05_048,0.05,total_between_network_proportion,MSMW+MSW,0.0406241487995641
0.05_048,0.05,total_triplet_proportion,MSMW+MSW,0.0203315304097435
0.05_052,0.05,MSM_group_to_WSM_group_proportion,MSM+MSMW,0.0022712090848363
0.05_052,0.05,MSM_group_to_WSM_group_triplet_proportion,MSM+MSMW,0.0015364061456245
0.05_052,0.05,WSM_group_to_MSM_group_proportion,MSM+MSMW,0.0023380093520374
0.05_052,0.05,WSM_group_to_MSM_group_triplet_proportion,MSM+MSMW,0.002004008016032
0.05_052,0.05,average_time_in_MSM_network,MSM+MSMW,736.6455549099361
0.05_052,0.05,average_time_in_WSM_network,MSM+MSMW,1006.1249270286048
0.05_052,0.05,average_time_in_network_overall,MSM+MSMW,898.0316979373033
0.05_052,0.05,total_between_network_proportion,MSM+MSMW,0.0046092184368737
0.05_052,0.05,total_triplet_proportion,MSM+MSMW,0.0035404141616566
0.05_052,0.05,MSM_group_to_WSM_group_proportion,MSMW+MSW,0.0185704742818971
0.05_052,0.05,MSM_group_to_WSM_group_triplet_proportion,MSMW+MSW,0.0124693832108661
0.05_052,0.05,WSM_group_to_MSM_group_proportion,MSMW+MSW,0.0212424849699398
0.05_052,0.05,WSM_group_to_MSM_group_triplet_proportion,MSMW+MSW,0.0009574704965486
0.05_052,0.05,average_time_in_MSM_network,MSMW+MSW,99.37485413405436
0.05_052,0.05,average_time_in_WSM_network,MSMW+MSW,83.11493151457077
0.05_052,0.05,average_time_in_network_overall,MSMW+MSW,91.20494356882904
0.05_052,0.05,total_between_network_proportion,MSMW+MSW,0.039812959251837
0.05_052,0.05,total_triplet_proportion,MSMW+MSW,0.0134268537074148
0.05_056,0.05,MSM_group_to_WSM_group_proportion,MSM+MSMW,0.0042734120389355
0.05_056,0.05,MSM_group_to_WSM_group_triplet_proportion,MSM+MSMW,0.0027626098029482
0.05_056,0.05,WSM_group_to_MSM_group_proportion,MSM+MSMW,0.0022877862430664
0.05_056,0.05,WSM_group_to_MSM_group_triplet_proportion,MSM+MSMW,0.0018129626831847
0.05_056,0.05,average_time_in_MSM_network,MSM+MSMW,928.3033467837644
0.05_056,0.05,average_time_in_WSM_network,MSM+MSMW,102.84285508706289
0.05_056,0.05,average_time_in_network_overall,MSM+MSMW,555.2220487804879
0.05_056,0.05,total_between_network_proportion,MSM+MSMW,0.006561198282002
0.05_056,0.05,total_triplet_proportion,MSM+MSMW,0.0045755724861329
0.05_056,0.05,MSM_group_to_WSM_group_proportion,MSMW+MSW,0.0257915524572119
0.05_056,0.05,MSM_group_to_WSM_group_triplet_proportion,MSMW+MSW,0.0183670386117885
0.05_056,0.05,WSM_group_to_MSM_group_proportion,MSMW+MSW,0.0330218203008654
0.05_056,0.05,WSM_group_to_MSM_group_triplet_proportion,MSMW+MSW,0.0065827811710875
0.05_056,0.05,average_time_in_MSM_network,MSMW+MSW,86.56092129632967
0.05_056,0.05,average_time_in_WSM_network,MSMW+MSW,37.357599900774105
0.05_056,0.05,average_time_in_network_overall,MSMW+MSW,62.11089035682433
0.05_056,0.05,total_between_network_proportion,MSMW+MSW,0.0588133727580773
0.05_056,0.05,total_triplet_proportion,MSMW+MSW,0.0249498197828761
0.05_072,0.05,MSM_group_to_WSM_group_proportion,MSM+MSMW,0.0028160134496164
0.05_072,0.05,MSM_group_to_WSM_group_triplet_proportion,MSM+MSMW,0.0021645476515708
0.05_072,0.05,WSM_group_to_MSM_group_proportion,MSM+MSMW,0.0017232321109593
0.05_072,0.05,WSM_group_to_MSM_group_triplet_proportion,MSM+MSMW,0.0011558264158873
0.05_072,0.05,average_time_in_MSM_network,MSM+MSMW,493.98304790054766
0.05_072,0.05,average_time_in_WSM_network,MSM+MSMW,899.1924294978134
0.05_072,0.05,average_time_in_network_overall,MSM+MSMW,642.1546266681372
0.05_072,0.05,total_between_network_proportion,MSM+MSMW,0.0045392455605758
0.05_072,0.05,total_triplet_proportion,MSM+MSMW,0.0033203740674582
0.05_072,0.05,MSM_group_to_WSM_group_proportion,MSMW+MSW,0.0217295366186823
0.05_072,0.05,MSM_group_to_WSM_group_triplet_proportion,MSMW+MSW,0.0170011558264158
0.05_072,0.05,WSM_group_to_MSM_group_proportion,MSMW+MSW,0.025281075969318
0.05_072,0.05,WSM_group_to_MSM_group_triplet_proportion,MSMW+MSW,0.0077965745508038
0.05_072,0.05,average_time_in_MSM_network,MSMW+MSW,222.26174803149607
0.05_072,0.05,average_time_in_WSM_network,MSMW+MSW,94.93573144803028
0.05_072,0.05,average_time_in_network_overall,MSMW+MSW,161.56231098219214
0.05_072,0.05,total_between_network_proportion,MSMW+MSW,0.0470106125880004
0.05_072,0.05,total_triplet_proportion,MSMW+MSW,0.0247977303772197
0.05_077,0.05,MSM_group_to_WSM_group_proportion,MSM+MSMW,0.0026660318971673
0.05_077,0.05,MSM_group_to_WSM_group_triplet_proportion,MSM+MSMW,0.0014044275172577
0.05_077,0.05,WSM_group_to_MSM_group_proportion,MSM+MSMW,0.0018567007855272
0.05_077,0.05,WSM_group_to_MSM_group_triplet_proportion,MSM+MSMW,0.001142585098786
0.05_077,0.05,average_time_in_MSM_network,MSM+MSMW,1265.7776695877965
0.05_077,0.05,average_time_in_WSM_network,MSM+MSMW,648.7847804223935
0.05_077,0.05,average_time_in_network_overall,MSM+MSMW,962.2668205804748
0.05_077,0.05,total_between_network_proportion,MSM+MSMW,0.0045227326826945
0.05_077,0.05,total_triplet_proportion,MSM+MSMW,0.0025470126160437
0.05_077,0.05,MSM_group_to_WSM_group_proportion,MSMW+MSW,0.0215662937395858
0.05_077,0.05,MSM_group_to_WSM_group_triplet_proportion,MSMW+MSW,0.0149726255653415
0.05_077,0.05,WSM_group_to_MSM_group_proportion,MSMW+MSW,0.0261366341347298
0.05_077,0.05,WSM_group_to_MSM_group_triplet_proportion,MSMW+MSW,0.0085931920971197
0.05_077,0.05,average_time_in_MSM_network,MSMW+MSW,119.81303880026034
0.05_077,0.05,average_time_in_WSM_network,MSMW+MSW,53.06496958955975
0.05_077,0.05,average_time_in_network_overall,MSMW+MSW,86.6177252210144
0.05_077,0.05,total_between_network_proportion,MSMW+MSW,0.0477029278743156
0.05_077,0.05,total_triplet_proportion,MSMW+MSW,0.0235658176624613
0.05_088,0.05,MSM_group_to_WSM_group_proportion,MSM+MSMW,0.0021457563144696
0.05_088,0.05,MSM_group_to_WSM_group_triplet_proportion,MSM+MSMW,0.0011633618572425
0.05_088,0.05,WSM_group_to_MSM_group_proportion,MSM+MSMW,0.0016028541144231
0.05_088,0.05,WSM_group_to_MSM_group_triplet_proportion,MSM+MSMW,0.000878984514361
0.05_088,0.05,average_time_in_MSM_network,MSM+MSMW,647.9080607777491
0.05_088,0.05,average_time_in_WSM_network,MSM+MSMW,1202.0285405405405
0.05_088,0.05,average_time_in_network_overall,MSM+MSMW,949.1312881993418
0.05_088,0.05,total_between_network_proportion,MSM+MSMW,0.0037486104288927
0.05_088,0.05,total_triplet_proportion,MSM+MSMW,0.0020423463716036
0.05_088,0.05,MSM_group_to_WSM_group_proportion,MSMW+MSW,0.0210439233732323
0.05_088,0.05,MSM_group_to_WSM_group_triplet_proportion,MSMW+MSW,0.015770016287066
0.05_088,0.05,WSM_group_to_MSM_group_proportion,MSMW+MSW,0.0199839714588557
0.05_088,0.05,WSM_group_to_MSM_group_triplet_proportion,MSMW+MSW,0.0020423463716036
0.05_088,0.05,average_time_in_MSM_network,MSMW+MSW,159.67358571317408
0.05_088,0.05,average_time_in_WSM_network,MSMW+MSW,120.3561889536584
0.05_088,0.05,average_time_in_network_overall,MSMW+MSW,140.03613542751978
0.05_088,0.05,total_between_network_proportion,MSMW+MSW,0.0410278948320881
0.05_088,0.05,total_triplet_proportion,MSMW+MSW,0.0178123626586696
0.25_007,0.25,MSM_group_to_WSM_group_proportion,MSM+MSMW,0.0192599509746702
0.25_007,0.25,MSM_group_to_WSM_group_triplet_proportion,MSM+MSMW,0.0098984475312244
0.25_007,0.25,WSM_group_to_MSM_group_proportion,MSM+MSMW,0.0114158982140772
0.25_007,0.25,WSM_group_to_MSM_group_triplet_proportion,MSM+MSMW,0.0076806349947472
0.25_007,0.25,average_time_in_MSM_network,MSM+MSMW,175.75555528106818
0.25_007,0.25,average_time_in_WSM_network,MSM+MSMW,338.2045619825464
0.25_007,0.25,average_time_in_network_overall,MSM+MSMW,251.94291729796737
0.25_007,0.25,total_between_network_proportion,MSM+MSMW,0.0306758491887475
0.25_007,0.25,total_triplet_proportion,MSM+MSMW,0.0175790825259717
0.25_007,0.25,MSM_group_to_WSM_group_proportion,MSMW+MSW,0.0310260301155597
0.25_007,0.25,MSM_group_to_WSM_group_triplet_proportion,MSMW+MSW,0.0167619936967433
0.25_007,0.25,WSM_group_to_MSM_group_proportion,MSMW+MSW,0.039196918407844
0.25_007,0.25,WSM_group_to_MSM_group_triplet_proportion,MSMW+MSW,0.0106455001750904
0.25_007,0.25,average_time_in_MSM_network,MSMW+MSW,107.96918265185576
0.25_007,0.25,average_time_in_WSM_network,MSMW+MSW,216.7350235334528
0.25_007,0.25,average_time_in_network_overall,MSMW+MSW,159.95315467210932
0.25_007,0.25,total_between_network_proportion,MSMW+MSW,0.0702229485234037
0.25_007,0.25,total_triplet_proportion,MSMW+MSW,0.0274074938718337
0.25_014,0.25,MSM_group_to_WSM_group_proportion,MSM+MSMW,0.0129649878383504
0.25_014,0.25,MSM_group_to_WSM_group_triplet_proportion,MSM+MSMW,0.007230044853056
0.25_014,0.25,WSM_group_to_MSM_group_proportion,MSM+MSMW,0.009684689710575
0.25_014,0.25,WSM_group_to_MSM_group_triplet_proportion,MSM+MSMW,0.0061142971905473
0.25_014,0.25,average_time_in_MSM_network,MSM+MSMW,536.6836068291066
0.25_014,0.25,average_time_in_WSM_network,MSM+MSMW,268.0826784652975
0.25_014,0.25,average_time_in_network_overall,MSM+MSMW,402.1143239979488
0.25_014,0.25,total_between_network_proportion,MSM+MSMW,0.0226496775489255
0.25_014,0.25,total_triplet_proportion,MSM+MSMW,0.0133443420436034
0.25_014,0.25,MSM_group_to_WSM_group_proportion,MSMW+MSW,0.0236984803516836
0.25_014,0.25,MSM_group_to_WSM_group_triplet_proportion,MSMW+MSW,0.0150402784906165
0.25_014,0.25,WSM_group_to_MSM_group_proportion,MSMW+MSW,0.0251935822194452
0.25_014,0.25,WSM_group_to_MSM_group_triplet_proportion,MSMW+MSW,0.0065605962555508
0.25_014,0.25,average_time_in_MSM_network,MSMW+MSW,103.26669944165468
0.25_014,0.25,average_time_in_WSM_network,MSMW+MSW,74.08559716918333
0.25_014,0.25,average_time_in_network_overall,MSMW+MSW,88.65925990880393
0.25_014,0.25,total_between_network_proportion,MSMW+MSW,0.0488920625711289
0.25_014,0.25,total_triplet_proportion,MSMW+MSW,0.0216008747461674
0.25_016,0.25,MSM_group_to_WSM_group_proportion,MSM+MSMW,0.0146950591236936
0.25_016,0.25,MSM_group_to_WSM_group_triplet_proportion,MSM+MSMW,0.0065992836465335
0.25_016,0.25,WSM_group_to_MSM_group_proportion,MSM+MSMW,0.0096413326137088
0.25_016,0.25,WSM_group_to_MSM_group_triplet_proportion,MSM+MSMW,0.0073597958883273
0.25_016,0.25,average_time_in_MSM_network,MSM+MSMW,305.108512247629
0.25_016,0.25,average_time_in_WSM_network,MSM+MSMW,359.833319438655
0.25_016,0.25,average_time_in_network_overall,MSM+MSMW,327.6026546044365
0.25_016,0.25,total_between_network_proportion,MSM+MSMW,0.0243363917374024
0.25_016,0.25,total_triplet_proportion,MSM+MSMW,0.0139590795348609
0.25_016,0.25,MSM_group_to_WSM_group_proportion,MSMW+MSW,0.0263480692802119
0.25_016,0.25,MSM_group_to_WSM_group_triplet_proportion,MSMW+MSW,0.0170011285020362
0.25_016,0.25,WSM_group_to_MSM_group_proportion,MSMW+MSW,0.0279672243756439
0.25_016,0.25,WSM_group_to_MSM_group_triplet_proportion,MSMW+MSW,0.0140817427996663
0.25_016,0.25,average_time_in_MSM_network,MSMW+MSW,71.0136618185028
0.25_016,0.25,average_time_in_WSM_network,MSMW+MSW,45.11630122918277
0.25_016,0.25,average_time_in_network_overall,MSMW+MSW,58.560076572173344
0.25_016,0.25,total_between_network_proportion,MSMW+MSW,0.0543152936558559
0.25_016,0.25,total_triplet_proportion,MSMW+MSW,0.0310828713017025
0.25_030,0.25,MSM_group_to_WSM_group_proportion,MSM+MSMW,0.0156380143261702
0.25_030,0.25,MSM_group_to_WSM_group_triplet_proportion,MSM+MSMW,0.0091620856238547
0.25_030,0.25,WSM_group_to_MSM_group_proportion,MSM+MSMW,0.0099950024987506
0.25_030,0.25,WSM_group_to_MSM_group_triplet_proportion,MSM+MSMW,0.0066216891554222
0.25_030,0.25,average_time_in_MSM_network,MSM+MSMW,436.5543100549266
0.25_030,0.25,average_time_in_WSM_network,MSM+MSMW,570.4257924803047
0.25_030,0.25,average_time_in_network_overall,MSM+MSMW,493.9522948116606
0.25_030,0.25,total_between_network_proportion,MSM+MSMW,0.0256330168249208
0.25_030,0.25,total_triplet_proportion,MSM+MSMW,0.015783774779277
0.25_030,0.25,MSM_group_to_WSM_group_proportion,MSMW+MSW,0.0317341329335332
0.25_030,0.25,MSM_group_to_WSM_group_triplet_proportion,MSMW+MSW,0.0190737964351157
0.25_030,0.25,WSM_group_to_MSM_group_proportion,MSMW+MSW,0.0299017158087622
0.25_030,0.25,WSM_group_to_MSM_group_triplet_proportion,MSMW+MSW,0.0083499916708312
0.25_030,0.25,average_time_in_MSM_network,MSMW+MSW,96.1552646307056
0.25_030,0.25,average_time_in_WSM_network,MSMW+MSW,91.08668685290095
0.25_030,0.25,average_time_in_network_overall,MSMW+MSW,93.69245828698554
0.25_030,0.25,total_between_network_proportion,MSMW+MSW,0.0616358487422955
0.25_030,0.25,total_triplet_proportion,MSMW+MSW,0.027423788105947
0.25_047,0.25,MSM_group_to_WSM_group_proportion,MSM+MSMW,0.0235721606261064
0.25_047,0.25,MSM_group_to_WSM_group_triplet_proportion,MSM+MSMW,0.0104351066803316
0.25_047,0.25,WSM_group_to_MSM_group_proportion,MSM+MSMW,0.014301686387776
0.25_047,0.25,WSM_group_to_MSM_group_triplet_proportion,MSM+MSMW,0.0091773036429702
0.25_047,0.25,average_time_in_MSM_network,MSM+MSMW,141.77711461059334
0.25_047,0.25,average_time_in_WSM_network,MSM+MSMW,404.7594397638522
0.25_047,0.25,average_time_in_network_overall,MSM+MSMW,272.9667451509736
0.25_047,0.25,total_between_network_proportion,MSM+MSMW,0.0378738470138824
0.25_047,0.25,total_triplet_proportion,MSM+MSMW,0.0196124103233019
0.25_047,0.25,MSM_group_to_WSM_group_proportion,MSMW+MSW,0.0297912978663933
0.25_047,0.25,MSM_group_to_WSM_group_triplet_proportion,MSMW+MSW,0.0142783937389359
0.25_047,0.25,WSM_group_to_MSM_group_proportion,MSMW+MSW,0.0413444516910463
0.25_047,0.25,WSM_group_to_MSM_group_triplet_proportion,MSMW+MSW,0.0237352091679865
0.25_047,0.25,average_time_in_MSM_network,MSMW+MSW,34.07593177357018
0.25_047,0.25,average_time_in_WSM_network,MSMW+MSW,160.96464979740855
0.25_047,0.25,average_time_in_network_overall,MSMW+MSW,97.15210106961872
0.25_047,0.25,total_between_network_proportion,MSMW+MSW,0.0711357495574396
0.25_047,0.25,total_triplet_proportion,MSMW+MSW,0.0380136029069225
0.25_061,0.25,MSM_group_to_WSM_group_proportion,MSM+MSMW,0.016867112834317
0.25_061,0.25,MSM_group_to_WSM_group_triplet_proportion,MSM+MSMW,0.0078038179438421
0.25_061,0.25,WSM_group_to_MSM_group_proportion,MSM+MSMW,0.0116810312893586
0.25_061,0.25,WSM_group_to_MSM_group_triplet_proportion,MSM+MSMW,0.007754426691033
0.25_061,0.25,average_time_in_MSM_network,MSM+MSMW,289.8840800527096
0.25_061,0.25,average_time_in_WSM_network,MSM+MSMW,711.4673619566944
0.25_061,0.25,average_time_in_network_overall,MSM+MSMW,474.3346999281959
0.25_061,0.25,total_between_network_proportion,MSM+MSMW,0.0285481441236756
0.25_061,0.25,total_triplet_proportion,MSM+MSMW,0.0155582446348751
0.25_061,0.25,MSM_group_to_WSM_group_proportion,MSMW+MSW,0.0294371866742399
0.25_061,0.25,MSM_group_to_WSM_group_triplet_proportion,MSMW+MSW,0.0156817227668979
0.25_061,0.25,WSM_group_to_MSM_group_proportion,MSMW+MSW,0.036450744573136
0.25_061,0.25,WSM_group_to_MSM_group_triplet_proportion,MSMW+MSW,0.0168918084607216
0.25_061,0.25,average_time_in_MSM_network,MSMW+MSW,48.22109822677435
0.25_061,0.25,average_time_in_WSM_network,MSMW+MSW,135.9064519863397
0.25_061,0.25,average_time_in_network_overall,MSMW+MSW,90.60073762198505
0.25_061,0.25,total_between_network_proportion,MSMW+MSW,0.065887931247376
0.25_061,0.25,total_triplet_proportion,MSMW+MSW,0.0325735312276195
0.25_062,0.25,MSM_group_to_WSM_group_proportion,MSM+MSMW,0.0201107050501164
0.25_062,0.25,MSM_group_to_WSM_group_triplet_proportion,MSM+MSMW,0.011711653950546
0.25_062,0.25,WSM_group_to_MSM_group_proportion,MSM+MSMW,0.0107285589109016
0.25_062,0.25,WSM_group_to_MSM_group_triplet_proportion,MSM+MSMW,0.0059413135004594
0.25_062,0.25,average_time_in_MSM_network,MSM+MSMW,356.752004464701
0.25_062,0.25,average_time_in_WSM_network,MSM+MSMW,290.8641016431714
0.25_062,0.25,average_time_in_network_overall,MSM+MSMW,326.8935637773008
0.25_062,0.25,total_between_network_proportion,MSM+MSMW,0.0308392639610181
0.25_062,0.25,total_triplet_proportion,MSM+MSMW,0.0176529674510055
0.25_062,0.25,MSM_group_to_WSM_group_proportion,MSMW+MSW,0.0384261930713171
